# argv: /kaggle/working/llama.cpp-prune/build/bin/llama-server -m /kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf --mmproj /kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 0.75 --visual-prune-method cls --host 127.0.0.1 --port 8811 -ngl 999
0.00.023.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.097.502 W srv  llama_server: -----------------
0.00.097.531 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.097.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.097.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.097.534 W srv  llama_server: -----------------
0.00.099.038 I srv    load_model: loading model '/kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf'
0.01.729.748 W load_tensors: ffn up/down are swapped
0.02.018.275 I srv    load_model: loaded multimodal model, '/kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.02.052.666 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.055.795 I srv  llama_server: model loaded
0.02.055.834 I srv  llama_server: listening on http://127.0.0.1:8811
0.03.982.633 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.320.471 I slot print_timing: id  0 | task 20 |    graphs reused =          8
0.10.320.531 I slot      release: id  0 | task 20 | stop processing: n_tokens = 664, truncated = 0
0.10.448.151 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3811433041
0.10.448.223 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.11.879.588 I slot print_timing: id  3 | task 26 | prompt eval time =    1053.54 ms /   504 tokens (    2.09 ms per token,   478.39 tokens per second)
0.11.879.599 I slot print_timing: id  3 | task 26 |        eval time =      70.83 ms /     4 tokens (   17.71 ms per token,    56.48 tokens per second)
0.11.879.600 I slot print_timing: id  3 | task 26 |       total time =    1124.37 ms /   508 tokens
0.11.879.601 I slot print_timing: id  3 | task 26 |    graphs reused =         10
0.11.879.632 I slot      release: id  3 | task 26 | stop processing: n_tokens = 507, truncated = 0
0.11.963.343 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3812915467
0.11.963.407 I slot launch_slot_: id  2 | task 32 | processing task, is_child = 0
0.13.392.023 I slot print_timing: id  2 | task 32 | prompt eval time =    1051.87 ms /   500 tokens (    2.10 ms per token,   475.34 tokens per second)
0.13.392.033 I slot print_timing: id  2 | task 32 |        eval time =     140.43 ms /     7 tokens (   20.06 ms per token,    49.85 tokens per second)
0.13.392.035 I slot print_timing: id  2 | task 32 |       total time =    1192.29 ms /   507 tokens
0.13.392.036 I slot print_timing: id  2 | task 32 |    graphs reused =         15
0.13.392.084 I slot      release: id  2 | task 32 | stop processing: n_tokens = 506, truncated = 0
0.13.473.687 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.934 (> 0.100 thold), f_keep = 0.927
0.13.473.822 I slot launch_slot_: id  2 | task 41 | processing task, is_child = 0
0.13.759.764 I slot print_timing: id  2 | task 41 | prompt eval time =     214.95 ms /    33 tokens (    6.51 ms per token,   153.53 tokens per second)
0.13.759.803 I slot print_timing: id  2 | task 41 |        eval time =      70.92 ms /     4 tokens (   17.73 ms per token,    56.40 tokens per second)
0.13.759.805 I slot print_timing: id  2 | task 41 |       total time =     285.87 ms /    37 tokens
0.13.759.808 I slot print_timing: id  2 | task 41 |    graphs reused =         17
0.13.759.856 I slot      release: id  2 | task 41 | stop processing: n_tokens = 505, truncated = 0
0.13.876.954 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3814450485
0.13.877.106 I slot launch_slot_: id  1 | task 46 | processing task, is_child = 0
0.15.502.542 I slot print_timing: id  1 | task 46 | prompt eval time =    1272.52 ms /   662 tokens (    1.92 ms per token,   520.23 tokens per second)
0.15.502.572 I slot print_timing: id  1 | task 46 |        eval time =     118.43 ms /     6 tokens (   19.74 ms per token,    50.66 tokens per second)
0.15.502.575 I slot print_timing: id  1 | task 46 |       total time =    1390.95 ms /   668 tokens
0.15.502.577 I slot print_timing: id  1 | task 46 |    graphs reused =         21
0.15.502.653 I slot      release: id  1 | task 46 | stop processing: n_tokens = 667, truncated = 0
0.15.588.519 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3816598557
0.15.588.640 I slot launch_slot_: id  0 | task 54 | processing task, is_child = 0
0.17.024.112 I slot print_timing: id  0 | task 54 | prompt eval time =    1059.07 ms /   513 tokens (    2.06 ms per token,   484.39 tokens per second)
0.17.024.149 I slot print_timing: id  0 | task 54 |        eval time =      71.60 ms /     4 tokens (   17.90 ms per token,    55.87 tokens per second)
0.17.024.152 I slot print_timing: id  0 | task 54 |       total time =    1130.67 ms /   517 tokens
0.17.024.154 I slot print_timing: id  0 | task 54 |    graphs reused =         23
0.17.024.204 I slot      release: id  0 | task 54 | stop processing: n_tokens = 516, truncated = 0
0.17.133.851 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3818157658
0.17.133.963 I slot launch_slot_: id  3 | task 60 | processing task, is_child = 0
0.18.449.080 I slot print_timing: id  3 | task 60 | prompt eval time =    1053.50 ms /   505 tokens (    2.09 ms per token,   479.35 tokens per second)
0.18.449.116 I slot print_timing: id  3 | task 60 |        eval time =      24.20 ms /     2 tokens (   12.10 ms per token,    82.64 tokens per second)
0.18.449.118 I slot print_timing: id  3 | task 60 |       total time =    1077.70 ms /   507 tokens
0.18.449.120 I slot print_timing: id  3 | task 60 |    graphs reused =         23
0.18.449.165 I slot      release: id  3 | task 60 | stop processing: n_tokens = 506, truncated = 0
0.18.563.536 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3820037883
0.18.563.664 I slot launch_slot_: id  2 | task 64 | processing task, is_child = 0
0.20.038.751 I slot print_timing: id  2 | task 64 | prompt eval time =    1145.38 ms /   585 tokens (    1.96 ms per token,   510.75 tokens per second)
0.20.038.782 I slot print_timing: id  2 | task 64 |        eval time =      95.11 ms /     5 tokens (   19.02 ms per token,    52.57 tokens per second)
0.20.038.785 I slot print_timing: id  2 | task 64 |       total time =    1240.48 ms /   590 tokens
0.20.038.786 I slot print_timing: id  2 | task 64 |    graphs reused =         26
0.20.038.845 I slot      release: id  2 | task 64 | stop processing: n_tokens = 589, truncated = 0
0.20.152.856 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3821780680
0.20.152.987 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.21.688.340 I slot print_timing: id  1 | task 71 | prompt eval time =    1143.40 ms /   580 tokens (    1.97 ms per token,   507.26 tokens per second)
0.21.688.378 I slot print_timing: id  1 | task 71 |        eval time =     118.36 ms /     6 tokens (   19.73 ms per token,    50.69 tokens per second)
0.21.688.381 I slot print_timing: id  1 | task 71 |       total time =    1261.76 ms /   586 tokens
0.21.688.382 I slot print_timing: id  1 | task 71 |    graphs reused =         30
0.21.688.436 I slot      release: id  1 | task 71 | stop processing: n_tokens = 585, truncated = 0
0.21.799.216 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.812 (> 0.100 thold), f_keep = 0.800
0.21.799.322 I slot launch_slot_: id  1 | task 79 | processing task, is_child = 0
0.22.224.032 I slot print_timing: id  1 | task 79 | prompt eval time =     306.23 ms /   108 tokens (    2.84 ms per token,   352.67 tokens per second)
0.22.224.062 I slot print_timing: id  1 | task 79 |        eval time =     118.41 ms /     6 tokens (   19.73 ms per token,    50.67 tokens per second)
0.22.224.064 I slot print_timing: id  1 | task 79 |       total time =     424.64 ms /   114 tokens
0.22.224.066 I slot print_timing: id  1 | task 79 |    graphs reused =         34
0.22.224.119 I slot      release: id  1 | task 79 | stop processing: n_tokens = 581, truncated = 0
0.22.286.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3823302231
0.22.286.722 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.23.631.417 I slot print_timing: id  0 | task 86 | prompt eval time =    1052.73 ms /   502 tokens (    2.10 ms per token,   476.85 tokens per second)
0.23.631.450 I slot print_timing: id  0 | task 86 |        eval time =      24.24 ms /     2 tokens (   12.12 ms per token,    82.51 tokens per second)
0.23.631.452 I slot print_timing: id  0 | task 86 |       total time =    1076.97 ms /   504 tokens
0.23.631.454 I slot print_timing: id  0 | task 86 |    graphs reused =         34
0.23.631.498 I slot      release: id  0 | task 86 | stop processing: n_tokens = 503, truncated = 0
0.23.694.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.930
0.23.694.273 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
0.23.934.331 I slot print_timing: id  0 | task 90 | prompt eval time =     215.94 ms /    36 tokens (    6.00 ms per token,   166.71 tokens per second)
0.23.934.365 I slot print_timing: id  0 | task 90 |        eval time =      24.05 ms /     2 tokens (   12.03 ms per token,    83.15 tokens per second)
0.23.934.368 I slot print_timing: id  0 | task 90 |       total time =     239.99 ms /    38 tokens
0.23.934.371 I slot print_timing: id  0 | task 90 |    graphs reused =         34
0.23.934.415 I slot      release: id  0 | task 90 | stop processing: n_tokens = 505, truncated = 0
0.24.041.616 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3824727191
0.24.041.758 I slot launch_slot_: id  3 | task 93 | processing task, is_child = 0
0.25.382.396 I slot print_timing: id  3 | task 93 | prompt eval time =    1057.23 ms /   513 tokens (    2.06 ms per token,   485.23 tokens per second)
0.25.382.427 I slot print_timing: id  3 | task 93 |        eval time =      48.04 ms /     3 tokens (   16.01 ms per token,    62.45 tokens per second)
0.25.382.429 I slot print_timing: id  3 | task 93 |       total time =    1105.27 ms /   516 tokens
0.25.382.431 I slot print_timing: id  3 | task 93 |    graphs reused =         35
0.25.382.475 I slot      release: id  3 | task 93 | stop processing: n_tokens = 515, truncated = 0
0.25.488.117 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3826316872
0.25.488.232 I slot launch_slot_: id  2 | task 98 | processing task, is_child = 0
0.26.945.770 I slot print_timing: id  2 | task 98 | prompt eval time =    1146.47 ms /   583 tokens (    1.97 ms per token,   508.52 tokens per second)
0.26.945.841 I slot print_timing: id  2 | task 98 |        eval time =      71.54 ms /     4 tokens (   17.88 ms per token,    55.92 tokens per second)
0.26.945.845 I slot print_timing: id  2 | task 98 |       total time =    1218.01 ms /   587 tokens
0.26.945.848 I slot print_timing: id  2 | task 98 |    graphs reused =         37
0.26.945.920 I slot      release: id  2 | task 98 | stop processing: n_tokens = 586, truncated = 0
0.27.107.846 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3828502145
0.27.108.011 I slot launch_slot_: id  1 | task 104 | processing task, is_child = 0
0.28.707.532 I slot print_timing: id  1 | task 104 | prompt eval time =    1276.32 ms /   690 tokens (    1.85 ms per token,   540.62 tokens per second)
0.28.707.573 I slot print_timing: id  1 | task 104 |        eval time =      48.15 ms /     3 tokens (   16.05 ms per token,    62.30 tokens per second)
0.28.707.575 I slot print_timing: id  1 | task 104 |       total time =    1324.48 ms /   693 tokens
0.28.707.578 I slot print_timing: id  1 | task 104 |    graphs reused =         38
0.28.707.669 I slot      release: id  1 | task 104 | stop processing: n_tokens = 692, truncated = 0
0.28.878.161 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.679 (> 0.100 thold), f_keep = 0.678
0.28.878.261 I slot launch_slot_: id  1 | task 109 | processing task, is_child = 0
0.29.366.823 I slot print_timing: id  1 | task 109 | prompt eval time =     440.47 ms /   222 tokens (    1.98 ms per token,   504.01 tokens per second)
0.29.366.838 I slot print_timing: id  1 | task 109 |        eval time =      48.02 ms /     3 tokens (   16.01 ms per token,    62.47 tokens per second)
0.29.366.840 I slot print_timing: id  1 | task 109 |       total time =     488.49 ms /   225 tokens
0.29.366.841 I slot print_timing: id  1 | task 109 |    graphs reused =         39
0.29.366.916 I slot      release: id  1 | task 109 | stop processing: n_tokens = 693, truncated = 0
0.29.485.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3830212442
0.29.485.411 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.31.022.580 I slot print_timing: id  0 | task 113 | prompt eval time =    1147.44 ms /   590 tokens (    1.94 ms per token,   514.19 tokens per second)
0.31.022.591 I slot print_timing: id  0 | task 113 |        eval time =      71.70 ms /     4 tokens (   17.92 ms per token,    55.79 tokens per second)
0.31.022.593 I slot print_timing: id  0 | task 113 |       total time =    1219.14 ms /   594 tokens
0.31.022.595 I slot print_timing: id  0 | task 113 |    graphs reused =         41
0.31.022.636 I slot      release: id  0 | task 113 | stop processing: n_tokens = 593, truncated = 0
0.31.136.460 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3831660501
0.31.136.550 I slot launch_slot_: id  3 | task 119 | processing task, is_child = 0
0.32.591.593 I slot print_timing: id  3 | task 119 | prompt eval time =    1059.56 ms /   524 tokens (    2.02 ms per token,   494.55 tokens per second)
0.32.591.606 I slot print_timing: id  3 | task 119 |        eval time =     118.44 ms /     6 tokens (   19.74 ms per token,    50.66 tokens per second)
0.32.591.607 I slot print_timing: id  3 | task 119 |       total time =    1178.00 ms /   530 tokens
0.32.591.609 I slot print_timing: id  3 | task 119 |    graphs reused =         45
0.32.591.649 I slot      release: id  3 | task 119 | stop processing: n_tokens = 529, truncated = 0
0.32.703.783 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3833223947
0.32.703.875 I slot launch_slot_: id  2 | task 127 | processing task, is_child = 0
0.34.063.280 I slot print_timing: id  2 | task 127 | prompt eval time =    1055.28 ms /   511 tokens (    2.07 ms per token,   484.23 tokens per second)
0.34.063.291 I slot print_timing: id  2 | task 127 |        eval time =      48.47 ms /     3 tokens (   16.16 ms per token,    61.89 tokens per second)
0.34.063.292 I slot print_timing: id  2 | task 127 |       total time =    1103.75 ms /   514 tokens
0.34.063.294 I slot print_timing: id  2 | task 127 |    graphs reused =         45
0.34.063.326 I slot      release: id  2 | task 127 | stop processing: n_tokens = 513, truncated = 0
0.34.172.485 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.920 (> 0.100 thold), f_keep = 0.914
0.34.172.564 I slot launch_slot_: id  2 | task 132 | processing task, is_child = 0
0.34.414.301 I slot print_timing: id  2 | task 132 | prompt eval time =     217.44 ms /    41 tokens (    5.30 ms per token,   188.55 tokens per second)
0.34.414.313 I slot print_timing: id  2 | task 132 |        eval time =      24.24 ms /     2 tokens (   12.12 ms per token,    82.50 tokens per second)
0.34.414.314 I slot print_timing: id  2 | task 132 |       total time =     241.69 ms /    43 tokens
0.34.414.315 I slot print_timing: id  2 | task 132 |    graphs reused =         45
0.34.414.371 I slot      release: id  2 | task 132 | stop processing: n_tokens = 511, truncated = 0
0.34.536.198 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3835644943
0.34.536.286 I slot launch_slot_: id  1 | task 135 | processing task, is_child = 0
0.35.963.264 I slot print_timing: id  1 | task 135 | prompt eval time =    1061.42 ms /   523 tokens (    2.03 ms per token,   492.73 tokens per second)
0.35.963.277 I slot print_timing: id  1 | task 135 |        eval time =     118.69 ms /     6 tokens (   19.78 ms per token,    50.55 tokens per second)
0.35.963.279 I slot print_timing: id  1 | task 135 |       total time =    1180.12 ms /   529 tokens
0.35.963.280 I slot print_timing: id  1 | task 135 |    graphs reused =         49
0.35.963.338 I slot      release: id  1 | task 135 | stop processing: n_tokens = 528, truncated = 0
0.36.069.294 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.911 (> 0.100 thold), f_keep = 0.890
0.36.069.358 I slot launch_slot_: id  1 | task 143 | processing task, is_child = 0
0.36.409.007 I slot print_timing: id  1 | task 143 | prompt eval time =     220.93 ms /    46 tokens (    4.80 ms per token,   208.21 tokens per second)
0.36.409.017 I slot print_timing: id  1 | task 143 |        eval time =     118.68 ms /     6 tokens (   19.78 ms per token,    50.56 tokens per second)
0.36.409.019 I slot print_timing: id  1 | task 143 |       total time =     339.61 ms /    52 tokens
0.36.409.020 I slot print_timing: id  1 | task 143 |    graphs reused =         53
0.36.409.074 I slot      release: id  1 | task 143 | stop processing: n_tokens = 521, truncated = 0
0.36.545.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3837300662
0.36.545.675 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.37.969.516 I slot print_timing: id  0 | task 150 | prompt eval time =    1133.88 ms /   544 tokens (    2.08 ms per token,   479.77 tokens per second)
0.37.969.527 I slot print_timing: id  0 | task 150 |        eval time =      48.01 ms /     3 tokens (   16.00 ms per token,    62.49 tokens per second)
0.37.969.528 I slot print_timing: id  0 | task 150 |       total time =    1181.88 ms /   547 tokens
0.37.969.529 I slot print_timing: id  0 | task 150 |    graphs reused =         54
0.37.969.591 I slot      release: id  0 | task 150 | stop processing: n_tokens = 546, truncated = 0
0.38.110.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.870 (> 0.100 thold), f_keep = 0.859
0.38.110.206 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.38.477.737 I slot print_timing: id  0 | task 155 | prompt eval time =     295.73 ms /    70 tokens (    4.22 ms per token,   236.70 tokens per second)
0.38.477.748 I slot print_timing: id  0 | task 155 |        eval time =      71.75 ms /     4 tokens (   17.94 ms per token,    55.75 tokens per second)
0.38.477.749 I slot print_timing: id  0 | task 155 |       total time =     367.49 ms /    74 tokens
0.38.477.750 I slot print_timing: id  0 | task 155 |    graphs reused =         56
0.38.477.806 I slot      release: id  0 | task 155 | stop processing: n_tokens = 542, truncated = 0
0.38.586.383 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3838869675
0.38.586.479 I slot launch_slot_: id  3 | task 160 | processing task, is_child = 0
0.40.101.240 I slot print_timing: id  3 | task 160 | prompt eval time =    1194.48 ms /   649 tokens (    1.84 ms per token,   543.33 tokens per second)
0.40.101.251 I slot print_timing: id  3 | task 160 |        eval time =      71.61 ms /     4 tokens (   17.90 ms per token,    55.86 tokens per second)
0.40.101.252 I slot print_timing: id  3 | task 160 |       total time =    1266.09 ms /   653 tokens
0.40.101.253 I slot print_timing: id  3 | task 160 |    graphs reused =         58
0.40.101.332 I slot      release: id  3 | task 160 | stop processing: n_tokens = 652, truncated = 0
0.40.210.242 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.719 (> 0.100 thold), f_keep = 0.718
0.40.210.302 I slot launch_slot_: id  3 | task 166 | processing task, is_child = 0
0.40.663.635 I slot print_timing: id  3 | task 166 | prompt eval time =     358.11 ms /   183 tokens (    1.96 ms per token,   511.02 tokens per second)
0.40.663.646 I slot print_timing: id  3 | task 166 |        eval time =      95.19 ms /     5 tokens (   19.04 ms per token,    52.53 tokens per second)
0.40.663.647 I slot print_timing: id  3 | task 166 |       total time =     453.29 ms /   188 tokens
0.40.663.648 I slot print_timing: id  3 | task 166 |    graphs reused =         61
0.40.663.720 I slot      release: id  3 | task 166 | stop processing: n_tokens = 655, truncated = 0
0.40.754.355 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3840692398
0.40.754.450 I slot launch_slot_: id  2 | task 172 | processing task, is_child = 0
0.42.366.858 I slot print_timing: id  2 | task 172 | prompt eval time =    1142.82 ms /   573 tokens (    1.99 ms per token,   501.39 tokens per second)
0.42.366.870 I slot print_timing: id  2 | task 172 |        eval time =     165.88 ms /     8 tokens (   20.74 ms per token,    48.23 tokens per second)
0.42.366.871 I slot print_timing: id  2 | task 172 |       total time =    1308.71 ms /   581 tokens
0.42.366.873 I slot print_timing: id  2 | task 172 |    graphs reused =         67
0.42.366.911 I slot      release: id  2 | task 172 | stop processing: n_tokens = 580, truncated = 0
0.42.512.455 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3842687100
0.42.512.543 I slot launch_slot_: id  1 | task 182 | processing task, is_child = 0
0.43.860.447 I slot print_timing: id  1 | task 182 | prompt eval time =    1053.07 ms /   505 tokens (    2.09 ms per token,   479.55 tokens per second)
0.43.860.459 I slot print_timing: id  1 | task 182 |        eval time =      24.33 ms /     2 tokens (   12.17 ms per token,    82.19 tokens per second)
0.43.860.460 I slot print_timing: id  1 | task 182 |       total time =    1077.40 ms /   507 tokens
0.43.860.461 I slot print_timing: id  1 | task 182 |    graphs reused =         67
0.43.860.529 I slot      release: id  1 | task 182 | stop processing: n_tokens = 506, truncated = 0
0.43.985.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3844755833
0.43.985.335 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.45.448.956 I slot print_timing: id  0 | task 186 | prompt eval time =    1181.10 ms /   618 tokens (    1.91 ms per token,   523.24 tokens per second)
0.45.448.968 I slot print_timing: id  0 | task 186 |        eval time =      48.22 ms /     3 tokens (   16.07 ms per token,    62.21 tokens per second)
0.45.448.970 I slot print_timing: id  0 | task 186 |       total time =    1229.33 ms /   621 tokens
0.45.448.971 I slot print_timing: id  0 | task 186 |    graphs reused =         68
0.45.449.069 I slot      release: id  0 | task 186 | stop processing: n_tokens = 620, truncated = 0
0.45.537.202 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3846941747
0.45.537.296 I slot launch_slot_: id  3 | task 191 | processing task, is_child = 0
0.47.033.179 I slot print_timing: id  3 | task 191 | prompt eval time =    1060.39 ms /   522 tokens (    2.03 ms per token,   492.27 tokens per second)
0.47.033.191 I slot print_timing: id  3 | task 191 |        eval time =     142.32 ms /     7 tokens (   20.33 ms per token,    49.18 tokens per second)
0.47.033.192 I slot print_timing: id  3 | task 191 |       total time =    1202.72 ms /   529 tokens
0.47.033.193 I slot print_timing: id  3 | task 191 |    graphs reused =         73
0.47.033.252 I slot      release: id  3 | task 191 | stop processing: n_tokens = 528, truncated = 0
0.47.118.510 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.893 (> 0.100 thold), f_keep = 0.888
0.47.118.569 I slot launch_slot_: id  3 | task 200 | processing task, is_child = 0
0.47.414.026 I slot print_timing: id  3 | task 200 | prompt eval time =     223.95 ms /    56 tokens (    4.00 ms per token,   250.05 tokens per second)
