# argv: /Users/waleedabuujaish/Desktop/vtp/llama.cpp/build-prune/bin/llama-server -m models/llava-v1.5-7b-Q4_K_M.gguf --mmproj models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 1.0 --visual-prune-method cls --host 127.0.0.1 --port 8811
0.00.003.820 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.028 W srv  llama_server: -----------------
0.00.004.029 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.029 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.029 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.029 W srv  llama_server: -----------------
0.00.005.542 I srv    load_model: loading model 'models/llava-v1.5-7b-Q4_K_M.gguf'
0.05.212.442 W load_tensors: ffn up/down are swapped
0.05.635.255 I srv    load_model: loaded multimodal model, 'models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.06.527.183 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.528.819 I srv  llama_server: model loaded
0.06.528.825 I srv  llama_server: listening on http://127.0.0.1:8811
0.08.059.074 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.45.058.400 I slot print_timing: id  3 | task 89 |        eval time =      50.07 ms /     3 tokens (   16.69 ms per token,    59.92 tokens per second)
1.45.058.402 I slot print_timing: id  3 | task 89 |       total time =    6603.21 ms /   660 tokens
1.45.058.402 I slot print_timing: id  3 | task 89 |    graphs reused =         31
1.45.058.415 I slot      release: id  3 | task 89 | stop processing: n_tokens = 659, truncated = 0
1.45.104.029 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221477006356
1.45.104.141 I slot launch_slot_: id  2 | task 94 | processing task, is_child = 0
1.52.325.957 I slot print_timing: id  2 | task 94 | prompt eval time =    7117.17 ms /   727 tokens (    9.79 ms per token,   102.15 tokens per second)
1.52.325.961 I slot print_timing: id  2 | task 94 |        eval time =      73.75 ms /     4 tokens (   18.44 ms per token,    54.23 tokens per second)
1.52.325.961 I slot print_timing: id  2 | task 94 |       total time =    7190.92 ms /   731 tokens
1.52.325.962 I slot print_timing: id  2 | task 94 |    graphs reused =         33
1.52.325.985 I slot      release: id  2 | task 94 | stop processing: n_tokens = 730, truncated = 0
1.52.397.254 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221485550547
1.52.397.437 I slot launch_slot_: id  1 | task 100 | processing task, is_child = 0
2.00.591.312 I slot print_timing: id  1 | task 100 | prompt eval time =    8098.29 ms /   834 tokens (    9.71 ms per token,   102.98 tokens per second)
2.00.591.315 I slot print_timing: id  1 | task 100 |        eval time =      64.48 ms /     3 tokens (   21.49 ms per token,    46.53 tokens per second)
2.00.591.316 I slot print_timing: id  1 | task 100 |       total time =    8162.76 ms /   837 tokens
2.00.591.317 I slot print_timing: id  1 | task 100 |    graphs reused =         34
2.00.591.335 I slot      release: id  1 | task 100 | stop processing: n_tokens = 836, truncated = 0
2.00.666.500 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.734 (> 0.100 thold), f_keep = 0.733
2.00.666.560 I slot launch_slot_: id  1 | task 105 | processing task, is_child = 0
2.02.826.489 I slot print_timing: id  1 | task 105 | prompt eval time =    2105.05 ms /   222 tokens (    9.48 ms per token,   105.46 tokens per second)
2.02.826.493 I slot print_timing: id  1 | task 105 |        eval time =      54.86 ms /     3 tokens (   18.29 ms per token,    54.68 tokens per second)
2.02.826.493 I slot print_timing: id  1 | task 105 |       total time =    2159.91 ms /   225 tokens
2.02.826.494 I slot print_timing: id  1 | task 105 |    graphs reused =         35
2.02.826.510 I slot      release: id  1 | task 105 | stop processing: n_tokens = 837, truncated = 0
2.02.878.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221492503224
2.02.878.882 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
2.10.413.975 I slot print_timing: id  0 | task 109 | prompt eval time =    7421.94 ms /   734 tokens (   10.11 ms per token,    98.90 tokens per second)
2.10.413.983 I slot print_timing: id  0 | task 109 |        eval time =      74.11 ms /     4 tokens (   18.53 ms per token,    53.97 tokens per second)
2.10.413.984 I slot print_timing: id  0 | task 109 |       total time =    7496.05 ms /   738 tokens
2.10.413.984 I slot print_timing: id  0 | task 109 |    graphs reused =         37
2.10.414.000 I slot      release: id  0 | task 109 | stop processing: n_tokens = 737, truncated = 0
2.10.462.729 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221499184012
2.10.462.838 I slot launch_slot_: id  3 | task 115 | processing task, is_child = 0
2.17.248.687 I slot print_timing: id  3 | task 115 | prompt eval time =    6629.79 ms /   668 tokens (    9.92 ms per token,   100.76 tokens per second)
2.17.248.692 I slot print_timing: id  3 | task 115 |        eval time =     122.79 ms /     6 tokens (   20.46 ms per token,    48.86 tokens per second)
2.17.248.693 I slot print_timing: id  3 | task 115 |       total time =    6752.58 ms /   674 tokens
2.17.248.693 I slot print_timing: id  3 | task 115 |    graphs reused =         41
2.17.248.707 I slot      release: id  3 | task 115 | stop processing: n_tokens = 673, truncated = 0
2.17.294.992 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221506451582
2.17.295.015 I slot launch_slot_: id  2 | task 123 | processing task, is_child = 0
2.23.890.547 I slot print_timing: id  2 | task 123 | prompt eval time =    6513.60 ms /   655 tokens (    9.94 ms per token,   100.56 tokens per second)
2.23.890.550 I slot print_timing: id  2 | task 123 |        eval time =      50.31 ms /     3 tokens (   16.77 ms per token,    59.64 tokens per second)
2.23.890.551 I slot print_timing: id  2 | task 123 |       total time =    6563.91 ms /   658 tokens
2.23.890.551 I slot print_timing: id  2 | task 123 |    graphs reused =         42
2.23.890.571 I slot      release: id  2 | task 123 | stop processing: n_tokens = 657, truncated = 0
2.23.937.061 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.937 (> 0.100 thold), f_keep = 0.933
2.23.937.080 I slot launch_slot_: id  2 | task 128 | processing task, is_child = 0
2.24.378.262 I slot print_timing: id  2 | task 128 | prompt eval time =     416.59 ms /    41 tokens (   10.16 ms per token,    98.42 tokens per second)
2.24.378.266 I slot print_timing: id  2 | task 128 |        eval time =      24.58 ms /     2 tokens (   12.29 ms per token,    81.38 tokens per second)
2.24.378.266 I slot print_timing: id  2 | task 128 |       total time =     441.16 ms /    43 tokens
2.24.378.267 I slot print_timing: id  2 | task 128 |    graphs reused =         42
2.24.378.281 I slot      release: id  2 | task 128 | stop processing: n_tokens = 655, truncated = 0
2.24.422.951 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221516952108
2.24.422.971 I slot launch_slot_: id  1 | task 131 | processing task, is_child = 0
2.31.203.148 I slot print_timing: id  1 | task 131 | prompt eval time =    6628.27 ms /   667 tokens (    9.94 ms per token,   100.63 tokens per second)
2.31.203.153 I slot print_timing: id  1 | task 131 |        eval time =     123.64 ms /     6 tokens (   20.61 ms per token,    48.53 tokens per second)
2.31.203.153 I slot print_timing: id  1 | task 131 |       total time =    6751.91 ms /   673 tokens
2.31.203.154 I slot print_timing: id  1 | task 131 |    graphs reused =         46
2.31.203.177 I slot      release: id  1 | task 131 | stop processing: n_tokens = 672, truncated = 0
2.31.247.588 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.930 (> 0.100 thold), f_keep = 0.914
2.31.247.814 I slot launch_slot_: id  1 | task 139 | processing task, is_child = 0
2.31.839.805 I slot print_timing: id  1 | task 139 | prompt eval time =     469.35 ms /    46 tokens (   10.20 ms per token,    98.01 tokens per second)
2.31.839.809 I slot print_timing: id  1 | task 139 |        eval time =     122.63 ms /     6 tokens (   20.44 ms per token,    48.93 tokens per second)
2.31.839.811 I slot print_timing: id  1 | task 139 |       total time =     591.98 ms /    52 tokens
2.31.839.811 I slot print_timing: id  1 | task 139 |    graphs reused =         50
2.31.839.825 I slot      release: id  1 | task 139 | stop processing: n_tokens = 665, truncated = 0
2.31.898.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221524539598
2.31.898.510 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
2.38.806.261 I slot print_timing: id  0 | task 146 | prompt eval time =    6814.60 ms /   688 tokens (    9.90 ms per token,   100.96 tokens per second)
2.38.806.265 I slot print_timing: id  0 | task 146 |        eval time =      50.37 ms /     3 tokens (   16.79 ms per token,    59.56 tokens per second)
2.38.806.266 I slot print_timing: id  0 | task 146 |       total time =    6864.96 ms /   691 tokens
2.38.806.266 I slot print_timing: id  0 | task 146 |    graphs reused =         51
2.38.806.290 I slot      release: id  0 | task 146 | stop processing: n_tokens = 690, truncated = 0
2.38.864.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.898 (> 0.100 thold), f_keep = 0.888
2.38.864.276 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
2.39.610.454 I slot print_timing: id  0 | task 151 | prompt eval time =     671.62 ms /    70 tokens (    9.59 ms per token,   104.23 tokens per second)
2.39.610.457 I slot print_timing: id  0 | task 151 |        eval time =      74.55 ms /     4 tokens (   18.64 ms per token,    53.66 tokens per second)
2.39.610.458 I slot print_timing: id  0 | task 151 |       total time =     746.16 ms /    74 tokens
2.39.610.458 I slot print_timing: id  0 | task 151 |    graphs reused =         53
2.39.610.471 I slot      release: id  0 | task 151 | stop processing: n_tokens = 686, truncated = 0
2.39.657.468 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221531374304
2.39.657.555 I slot launch_slot_: id  3 | task 156 | processing task, is_child = 0
2.47.501.773 I slot print_timing: id  3 | task 156 | prompt eval time =    7773.88 ms /   793 tokens (    9.80 ms per token,   102.01 tokens per second)
2.47.501.776 I slot print_timing: id  3 | task 156 |        eval time =      27.37 ms /     2 tokens (   13.69 ms per token,    73.07 tokens per second)
2.47.501.777 I slot print_timing: id  3 | task 156 |       total time =    7801.25 ms /   795 tokens
2.47.501.777 I slot print_timing: id  3 | task 156 |    graphs reused =         53
2.47.501.795 I slot      release: id  3 | task 156 | stop processing: n_tokens = 794, truncated = 0
2.47.548.031 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.770 (> 0.100 thold), f_keep = 0.771
2.47.548.049 I slot launch_slot_: id  3 | task 160 | processing task, is_child = 0
2.49.350.930 I slot print_timing: id  3 | task 160 | prompt eval time =    1695.91 ms /   183 tokens (    9.27 ms per token,   107.91 tokens per second)
2.49.350.935 I slot print_timing: id  3 | task 160 |        eval time =     106.95 ms /     5 tokens (   21.39 ms per token,    46.75 tokens per second)
2.49.350.935 I slot print_timing: id  3 | task 160 |       total time =    1802.86 ms /   188 tokens
2.49.350.936 I slot print_timing: id  3 | task 160 |    graphs reused =         56
2.49.350.952 I slot      release: id  3 | task 160 | stop processing: n_tokens = 799, truncated = 0
2.49.389.581 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221538503878
2.49.389.677 I slot launch_slot_: id  2 | task 166 | processing task, is_child = 0
2.56.835.667 I slot print_timing: id  2 | task 166 | prompt eval time =    7208.07 ms /   717 tokens (   10.05 ms per token,    99.47 tokens per second)
2.56.835.671 I slot print_timing: id  2 | task 166 |        eval time =     191.09 ms /     8 tokens (   23.89 ms per token,    41.86 tokens per second)
2.56.835.671 I slot print_timing: id  2 | task 166 |       total time =    7399.16 ms /   725 tokens
2.56.835.672 I slot print_timing: id  2 | task 166 |    graphs reused =         62
2.56.835.699 I slot      release: id  2 | task 166 | stop processing: n_tokens = 724, truncated = 0
2.56.895.273 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221545965422
2.56.895.298 I slot launch_slot_: id  1 | task 176 | processing task, is_child = 0
3.03.513.683 I slot print_timing: id  1 | task 176 | prompt eval time =    6539.94 ms /   649 tokens (   10.08 ms per token,    99.24 tokens per second)
3.03.513.687 I slot print_timing: id  1 | task 176 |        eval time =      24.90 ms /     2 tokens (   12.45 ms per token,    80.31 tokens per second)
3.03.513.687 I slot print_timing: id  1 | task 176 |       total time =    6564.84 ms /   651 tokens
3.03.513.688 I slot print_timing: id  1 | task 176 |    graphs reused =         62
3.03.513.701 I slot      release: id  1 | task 176 | stop processing: n_tokens = 650, truncated = 0
3.03.568.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221553736068
3.03.568.670 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
3.11.172.022 I slot print_timing: id  0 | task 180 | prompt eval time =    7536.05 ms /   762 tokens (    9.89 ms per token,   101.11 tokens per second)
3.11.172.026 I slot print_timing: id  0 | task 180 |        eval time =      51.14 ms /     3 tokens (   17.05 ms per token,    58.66 tokens per second)
3.11.172.026 I slot print_timing: id  0 | task 180 |       total time =    7587.19 ms /   765 tokens
3.11.172.026 I slot print_timing: id  0 | task 180 |    graphs reused =         63
3.11.172.050 I slot      release: id  0 | task 180 | stop processing: n_tokens = 764, truncated = 0
3.11.208.363 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221563476549
3.11.208.393 I slot launch_slot_: id  3 | task 185 | processing task, is_child = 0
3.11.208.429 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.008 MiB)
3.18.065.975 I slot print_timing: id  3 | task 185 | prompt eval time =    6663.44 ms /   666 tokens (   10.01 ms per token,    99.95 tokens per second)
3.18.065.980 I slot print_timing: id  3 | task 185 |        eval time =     147.93 ms /     7 tokens (   21.13 ms per token,    47.32 tokens per second)
3.18.065.981 I slot print_timing: id  3 | task 185 |       total time =    6811.37 ms /   673 tokens
3.18.065.981 I slot print_timing: id  3 | task 185 |    graphs reused =         68
3.18.065.995 I slot      release: id  3 | task 185 | stop processing: n_tokens = 672, truncated = 0
3.18.102.180 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.916 (> 0.100 thold), f_keep = 0.912
3.18.102.198 I slot launch_slot_: id  3 | task 194 | processing task, is_child = 0
3.18.732.822 I slot print_timing: id  3 | task 194 | prompt eval time =     554.21 ms /    56 tokens (    9.90 ms per token,   101.05 tokens per second)
