# argv: /kaggle/working/llama.cpp-prune/build/bin/llama-server -m /kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf --mmproj /kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 1.0 --visual-prune-method cls --host 127.0.0.1 --port 8811 -ngl 999
0.00.022.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.015 W srv  llama_server: -----------------
0.00.095.024 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.026 W srv  llama_server: -----------------
0.00.096.540 I srv    load_model: loading model '/kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf'
0.01.544.439 W load_tensors: ffn up/down are swapped
0.01.825.253 I srv    load_model: loaded multimodal model, '/kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.01.859.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.862.443 I srv  llama_server: model loaded
0.01.862.456 I srv  llama_server: listening on http://127.0.0.1:8811
0.01.987.008 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.865.845 I slot print_timing: id  1 | task 11 |        eval time =      24.54 ms /     2 tokens (   12.27 ms per token,    81.49 tokens per second)
0.06.865.847 I slot print_timing: id  1 | task 11 |       total time =    1349.78 ms /   691 tokens
0.06.865.848 I slot print_timing: id  1 | task 11 |    graphs reused =          4
0.06.865.892 I slot      release: id  1 | task 11 | stop processing: n_tokens = 690, truncated = 0
0.06.967.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.967.510 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.08.739.311 I slot print_timing: id  0 | task 15 | prompt eval time =    1393.01 ms /   802 tokens (    1.74 ms per token,   575.73 tokens per second)
0.08.739.336 I slot print_timing: id  0 | task 15 |        eval time =      48.87 ms /     3 tokens (   16.29 ms per token,    61.38 tokens per second)
0.08.739.338 I slot print_timing: id  0 | task 15 |       total time =    1441.88 ms /   805 tokens
0.08.739.339 I slot print_timing: id  0 | task 15 |    graphs reused =          5
0.08.739.417 I slot      release: id  0 | task 15 | stop processing: n_tokens = 804, truncated = 0
0.08.838.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.761 (> 0.100 thold), f_keep = 0.761
0.08.838.498 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.09.300.366 I slot print_timing: id  0 | task 20 | prompt eval time =     365.06 ms /   192 tokens (    1.90 ms per token,   525.95 tokens per second)
0.09.300.377 I slot print_timing: id  0 | task 20 |        eval time =      96.77 ms /     5 tokens (   19.35 ms per token,    51.67 tokens per second)
0.09.300.378 I slot print_timing: id  0 | task 20 |       total time =     461.83 ms /   197 tokens
0.09.300.380 I slot print_timing: id  0 | task 20 |    graphs reused =          8
0.09.300.450 I slot      release: id  0 | task 20 | stop processing: n_tokens = 808, truncated = 0
0.09.426.985 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3542296391
0.09.427.059 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.11.112.103 I slot print_timing: id  3 | task 26 | prompt eval time =    1244.96 ms /   648 tokens (    1.92 ms per token,   520.50 tokens per second)
0.11.112.116 I slot print_timing: id  3 | task 26 |        eval time =      71.56 ms /     4 tokens (   17.89 ms per token,    55.89 tokens per second)
0.11.112.117 I slot print_timing: id  3 | task 26 |       total time =    1316.52 ms /   652 tokens
0.11.112.118 I slot print_timing: id  3 | task 26 |    graphs reused =         10
0.11.112.155 I slot      release: id  3 | task 26 | stop processing: n_tokens = 651, truncated = 0
0.11.197.544 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3544026141
0.11.197.623 I slot launch_slot_: id  2 | task 32 | processing task, is_child = 0
0.12.887.867 I slot print_timing: id  2 | task 32 | prompt eval time =    1247.52 ms /   644 tokens (    1.94 ms per token,   516.23 tokens per second)
0.12.887.881 I slot print_timing: id  2 | task 32 |        eval time =     141.99 ms /     7 tokens (   20.28 ms per token,    49.30 tokens per second)
0.12.887.882 I slot print_timing: id  2 | task 32 |       total time =    1389.50 ms /   651 tokens
0.12.887.885 I slot print_timing: id  2 | task 32 |    graphs reused =         15
0.12.887.934 I slot      release: id  2 | task 32 | stop processing: n_tokens = 650, truncated = 0
0.12.973.734 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.949 (> 0.100 thold), f_keep = 0.943
0.12.973.792 I slot launch_slot_: id  2 | task 41 | processing task, is_child = 0
0.13.262.137 I slot print_timing: id  2 | task 41 | prompt eval time =     216.79 ms /    33 tokens (    6.57 ms per token,   152.22 tokens per second)
0.13.262.149 I slot print_timing: id  2 | task 41 |        eval time =      71.52 ms /     4 tokens (   17.88 ms per token,    55.93 tokens per second)
0.13.262.150 I slot print_timing: id  2 | task 41 |       total time =     288.31 ms /    37 tokens
0.13.262.152 I slot print_timing: id  2 | task 41 |    graphs reused =         17
0.13.262.216 I slot      release: id  2 | task 41 | stop processing: n_tokens = 649, truncated = 0
0.13.368.354 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3545817588
0.13.368.446 I slot launch_slot_: id  1 | task 46 | processing task, is_child = 0
0.15.160.110 I slot print_timing: id  1 | task 46 | prompt eval time =    1469.68 ms /   806 tokens (    1.82 ms per token,   548.42 tokens per second)
0.15.160.120 I slot print_timing: id  1 | task 46 |        eval time =      24.88 ms /     2 tokens (   12.44 ms per token,    80.38 tokens per second)
0.15.160.122 I slot print_timing: id  1 | task 46 |       total time =    1494.57 ms /   808 tokens
0.15.160.123 I slot print_timing: id  1 | task 46 |    graphs reused =         17
0.15.160.219 I slot      release: id  1 | task 46 | stop processing: n_tokens = 807, truncated = 0
0.15.245.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3548252147
0.15.245.741 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
0.16.938.400 I slot print_timing: id  0 | task 50 | prompt eval time =    1251.65 ms /   657 tokens (    1.91 ms per token,   524.91 tokens per second)
0.16.938.411 I slot print_timing: id  0 | task 50 |        eval time =      71.50 ms /     4 tokens (   17.87 ms per token,    55.95 tokens per second)
0.16.938.412 I slot print_timing: id  0 | task 50 |       total time =    1323.15 ms /   661 tokens
0.16.938.414 I slot print_timing: id  0 | task 50 |    graphs reused =         19
0.16.938.471 I slot      release: id  0 | task 50 | stop processing: n_tokens = 660, truncated = 0
0.17.047.160 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3550063851
0.17.047.233 I slot launch_slot_: id  3 | task 56 | processing task, is_child = 0
0.18.630.607 I slot print_timing: id  3 | task 56 | prompt eval time =    1254.23 ms /   649 tokens (    1.93 ms per token,   517.45 tokens per second)
0.18.630.620 I slot print_timing: id  3 | task 56 |        eval time =      24.53 ms /     2 tokens (   12.27 ms per token,    81.53 tokens per second)
0.18.630.621 I slot print_timing: id  3 | task 56 |       total time =    1278.76 ms /   651 tokens
0.18.630.623 I slot print_timing: id  3 | task 56 |    graphs reused =         19
0.18.630.679 I slot      release: id  3 | task 56 | stop processing: n_tokens = 650, truncated = 0
0.18.746.268 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3552213912
0.18.746.391 I slot launch_slot_: id  2 | task 60 | processing task, is_child = 0
0.20.480.254 I slot print_timing: id  2 | task 60 | prompt eval time =    1338.82 ms /   729 tokens (    1.84 ms per token,   544.51 tokens per second)
0.20.480.265 I slot print_timing: id  2 | task 60 |        eval time =      95.01 ms /     5 tokens (   19.00 ms per token,    52.63 tokens per second)
0.20.480.266 I slot print_timing: id  2 | task 60 |       total time =    1433.83 ms /   734 tokens
0.20.480.267 I slot print_timing: id  2 | task 60 |    graphs reused =         22
0.20.480.316 I slot      release: id  2 | task 60 | stop processing: n_tokens = 733, truncated = 0
0.20.594.469 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3554111915
0.20.594.552 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.22.388.450 I slot print_timing: id  1 | task 67 | prompt eval time =    1337.73 ms /   724 tokens (    1.85 ms per token,   541.22 tokens per second)
0.22.388.462 I slot print_timing: id  1 | task 67 |        eval time =     118.73 ms /     6 tokens (   19.79 ms per token,    50.53 tokens per second)
0.22.388.464 I slot print_timing: id  1 | task 67 |       total time =    1456.46 ms /   730 tokens
0.22.388.466 I slot print_timing: id  1 | task 67 |    graphs reused =         26
0.22.388.508 I slot      release: id  1 | task 67 | stop processing: n_tokens = 729, truncated = 0
0.22.502.818 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.850 (> 0.100 thold), f_keep = 0.840
0.22.502.923 I slot launch_slot_: id  1 | task 75 | processing task, is_child = 0
0.22.926.051 I slot print_timing: id  1 | task 75 | prompt eval time =     304.42 ms /   108 tokens (    2.82 ms per token,   354.78 tokens per second)
0.22.926.090 I slot print_timing: id  1 | task 75 |        eval time =     118.64 ms /     6 tokens (   19.77 ms per token,    50.57 tokens per second)
0.22.926.092 I slot print_timing: id  1 | task 75 |       total time =     423.06 ms /   114 tokens
0.22.926.094 I slot print_timing: id  1 | task 75 |    graphs reused =         30
0.22.926.152 I slot      release: id  1 | task 75 | stop processing: n_tokens = 725, truncated = 0
0.22.988.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3555890167
0.22.988.749 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.24.594.606 I slot print_timing: id  0 | task 82 | prompt eval time =    1246.12 ms /   646 tokens (    1.93 ms per token,   518.41 tokens per second)
0.24.594.618 I slot print_timing: id  0 | task 82 |        eval time =      24.40 ms /     2 tokens (   12.20 ms per token,    81.98 tokens per second)
0.24.594.620 I slot print_timing: id  0 | task 82 |       total time =    1270.52 ms /   648 tokens
0.24.594.621 I slot print_timing: id  0 | task 82 |    graphs reused =         30
0.24.594.677 I slot      release: id  0 | task 82 | stop processing: n_tokens = 647, truncated = 0
0.24.655.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 0.946
0.24.656.921 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.24.898.692 I slot print_timing: id  0 | task 86 | prompt eval time =     217.51 ms /    36 tokens (    6.04 ms per token,   165.51 tokens per second)
0.24.898.704 I slot print_timing: id  0 | task 86 |        eval time =      24.22 ms /     2 tokens (   12.11 ms per token,    82.58 tokens per second)
0.24.898.706 I slot print_timing: id  0 | task 86 |       total time =     241.73 ms /    38 tokens
0.24.898.707 I slot print_timing: id  0 | task 86 |    graphs reused =         30
0.24.898.758 I slot      release: id  0 | task 86 | stop processing: n_tokens = 649, truncated = 0
0.25.006.235 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3557582376
0.25.006.301 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
0.26.601.095 I slot print_timing: id  3 | task 89 | prompt eval time =    1248.71 ms /   657 tokens (    1.90 ms per token,   526.14 tokens per second)
0.26.601.107 I slot print_timing: id  3 | task 89 |        eval time =      48.60 ms /     3 tokens (   16.20 ms per token,    61.72 tokens per second)
0.26.601.108 I slot print_timing: id  3 | task 89 |       total time =    1297.31 ms /   660 tokens
0.26.601.110 I slot print_timing: id  3 | task 89 |    graphs reused =         31
0.26.601.168 I slot      release: id  3 | task 89 | stop processing: n_tokens = 659, truncated = 0
0.26.718.698 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3559432013
0.26.718.781 I slot launch_slot_: id  2 | task 94 | processing task, is_child = 0
0.28.455.141 I slot print_timing: id  2 | task 94 | prompt eval time =    1341.08 ms /   727 tokens (    1.84 ms per token,   542.10 tokens per second)
0.28.455.153 I slot print_timing: id  2 | task 94 |        eval time =      71.37 ms /     4 tokens (   17.84 ms per token,    56.04 tokens per second)
0.28.455.154 I slot print_timing: id  2 | task 94 |       total time =    1412.45 ms /   731 tokens
0.28.455.155 I slot print_timing: id  2 | task 94 |    graphs reused =         33
0.28.455.194 I slot      release: id  2 | task 94 | stop processing: n_tokens = 730, truncated = 0
0.28.616.983 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3561877849
0.28.617.058 I slot launch_slot_: id  1 | task 100 | processing task, is_child = 0
0.30.478.322 I slot print_timing: id  1 | task 100 | prompt eval time =    1477.45 ms /   834 tokens (    1.77 ms per token,   564.49 tokens per second)
0.30.478.332 I slot print_timing: id  1 | task 100 |        eval time =      48.76 ms /     3 tokens (   16.25 ms per token,    61.53 tokens per second)
0.30.478.333 I slot print_timing: id  1 | task 100 |       total time =    1526.21 ms /   837 tokens
0.30.478.335 I slot print_timing: id  1 | task 100 |    graphs reused =         34
0.30.478.398 I slot      release: id  1 | task 100 | stop processing: n_tokens = 836, truncated = 0
0.30.641.709 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.734 (> 0.100 thold), f_keep = 0.733
0.30.641.780 I slot launch_slot_: id  1 | task 105 | processing task, is_child = 0
0.31.139.094 I slot print_timing: id  1 | task 105 | prompt eval time =     448.27 ms /   222 tokens (    2.02 ms per token,   495.24 tokens per second)
0.31.139.105 I slot print_timing: id  1 | task 105 |        eval time =      49.00 ms /     3 tokens (   16.33 ms per token,    61.22 tokens per second)
0.31.139.106 I slot print_timing: id  1 | task 105 |       total time =     497.27 ms /   225 tokens
0.31.139.107 I slot print_timing: id  1 | task 105 |    graphs reused =         35
0.31.139.165 I slot      release: id  1 | task 105 | stop processing: n_tokens = 837, truncated = 0
0.31.253.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3563850455
0.31.253.454 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
0.33.048.795 I slot print_timing: id  0 | task 109 | prompt eval time =    1341.62 ms /   734 tokens (    1.83 ms per token,   547.10 tokens per second)
0.33.048.805 I slot print_timing: id  0 | task 109 |        eval time =      71.28 ms /     4 tokens (   17.82 ms per token,    56.12 tokens per second)
0.33.048.807 I slot print_timing: id  0 | task 109 |       total time =    1412.90 ms /   738 tokens
0.33.048.808 I slot print_timing: id  0 | task 109 |    graphs reused =         37
0.33.048.845 I slot      release: id  0 | task 109 | stop processing: n_tokens = 737, truncated = 0
0.33.160.554 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3565552864
0.33.160.645 I slot launch_slot_: id  3 | task 115 | processing task, is_child = 0
0.34.869.142 I slot print_timing: id  3 | task 115 | prompt eval time =    1253.40 ms /   668 tokens (    1.88 ms per token,   532.95 tokens per second)
0.34.869.153 I slot print_timing: id  3 | task 115 |        eval time =     118.45 ms /     6 tokens (   19.74 ms per token,    50.66 tokens per second)
0.34.869.155 I slot print_timing: id  3 | task 115 |       total time =    1371.85 ms /   674 tokens
0.34.869.156 I slot print_timing: id  3 | task 115 |    graphs reused =         41
0.34.869.191 I slot      release: id  3 | task 115 | stop processing: n_tokens = 673, truncated = 0
0.34.978.020 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3567406890
0.34.978.109 I slot launch_slot_: id  2 | task 123 | processing task, is_child = 0
0.36.585.095 I slot print_timing: id  2 | task 123 | prompt eval time =    1251.08 ms /   655 tokens (    1.91 ms per token,   523.55 tokens per second)
0.36.585.106 I slot print_timing: id  2 | task 123 |        eval time =      48.12 ms /     3 tokens (   16.04 ms per token,    62.35 tokens per second)
0.36.585.107 I slot print_timing: id  2 | task 123 |       total time =    1299.20 ms /   658 tokens
0.36.585.108 I slot print_timing: id  2 | task 123 |    graphs reused =         42
0.36.585.161 I slot      release: id  2 | task 123 | stop processing: n_tokens = 657, truncated = 0
0.36.705.805 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.937 (> 0.100 thold), f_keep = 0.933
0.36.705.877 I slot launch_slot_: id  2 | task 128 | processing task, is_child = 0
0.36.949.244 I slot print_timing: id  2 | task 128 | prompt eval time =     218.97 ms /    41 tokens (    5.34 ms per token,   187.24 tokens per second)
0.36.949.256 I slot print_timing: id  2 | task 128 |        eval time =      24.36 ms /     2 tokens (   12.18 ms per token,    82.12 tokens per second)
0.36.949.258 I slot print_timing: id  2 | task 128 |       total time =     243.32 ms /    43 tokens
0.36.949.259 I slot print_timing: id  2 | task 128 |    graphs reused =         42
0.36.949.311 I slot      release: id  2 | task 128 | stop processing: n_tokens = 655, truncated = 0
0.37.055.193 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3570090861
0.37.055.285 I slot launch_slot_: id  1 | task 131 | processing task, is_child = 0
0.38.733.619 I slot print_timing: id  1 | task 131 | prompt eval time =    1257.97 ms /   667 tokens (    1.89 ms per token,   530.22 tokens per second)
0.38.733.630 I slot print_timing: id  1 | task 131 |        eval time =     118.69 ms /     6 tokens (   19.78 ms per token,    50.55 tokens per second)
0.38.733.632 I slot print_timing: id  1 | task 131 |       total time =    1376.66 ms /   673 tokens
0.38.733.633 I slot print_timing: id  1 | task 131 |    graphs reused =         46
0.38.733.683 I slot      release: id  1 | task 131 | stop processing: n_tokens = 672, truncated = 0
0.38.839.079 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.930 (> 0.100 thold), f_keep = 0.914
0.38.839.144 I slot launch_slot_: id  1 | task 139 | processing task, is_child = 0
0.39.177.852 I slot print_timing: id  1 | task 139 | prompt eval time =     220.44 ms /    46 tokens (    4.79 ms per token,   208.67 tokens per second)
0.39.177.863 I slot print_timing: id  1 | task 139 |        eval time =     118.23 ms /     6 tokens (   19.70 ms per token,    50.75 tokens per second)
0.39.177.865 I slot print_timing: id  1 | task 139 |       total time =     338.67 ms /    52 tokens
0.39.177.866 I slot print_timing: id  1 | task 139 |    graphs reused =         50
0.39.177.917 I slot      release: id  1 | task 139 | stop processing: n_tokens = 665, truncated = 0
0.39.315.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3572000542
0.39.315.862 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.40.998.080 I slot print_timing: id  0 | task 146 | prompt eval time =    1328.07 ms /   688 tokens (    1.93 ms per token,   518.05 tokens per second)
0.40.998.091 I slot print_timing: id  0 | task 146 |        eval time =      48.05 ms /     3 tokens (   16.02 ms per token,    62.44 tokens per second)
0.40.998.093 I slot print_timing: id  0 | task 146 |       total time =    1376.11 ms /   691 tokens
0.40.998.094 I slot print_timing: id  0 | task 146 |    graphs reused =         51
0.40.998.163 I slot      release: id  0 | task 146 | stop processing: n_tokens = 690, truncated = 0
0.41.138.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.898 (> 0.100 thold), f_keep = 0.888
0.41.138.124 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
0.41.505.824 I slot print_timing: id  0 | task 151 | prompt eval time =     296.42 ms /    70 tokens (    4.23 ms per token,   236.15 tokens per second)
0.41.505.836 I slot print_timing: id  0 | task 151 |        eval time =      71.24 ms /     4 tokens (   17.81 ms per token,    56.15 tokens per second)
0.41.505.837 I slot print_timing: id  0 | task 151 |       total time =     367.66 ms /    74 tokens
0.41.505.838 I slot print_timing: id  0 | task 151 |    graphs reused =         53
0.41.505.890 I slot      release: id  0 | task 151 | stop processing: n_tokens = 686, truncated = 0
0.41.613.763 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3573820887
0.41.613.851 I slot launch_slot_: id  3 | task 156 | processing task, is_child = 0
0.43.344.500 I slot print_timing: id  3 | task 156 | prompt eval time =    1389.28 ms /   793 tokens (    1.75 ms per token,   570.80 tokens per second)
0.43.344.511 I slot print_timing: id  3 | task 156 |        eval time =      24.80 ms /     2 tokens (   12.40 ms per token,    80.64 tokens per second)
0.43.344.513 I slot print_timing: id  3 | task 156 |       total time =    1414.08 ms /   795 tokens
0.43.344.514 I slot print_timing: id  3 | task 156 |    graphs reused =         53
0.43.344.579 I slot      release: id  3 | task 156 | stop processing: n_tokens = 794, truncated = 0
0.43.454.191 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.770 (> 0.100 thold), f_keep = 0.771
0.43.454.319 I slot launch_slot_: id  3 | task 160 | processing task, is_child = 0
0.43.912.777 I slot print_timing: id  3 | task 160 | prompt eval time =     361.85 ms /   183 tokens (    1.98 ms per token,   505.74 tokens per second)
0.43.912.809 I slot print_timing: id  3 | task 160 |        eval time =      96.53 ms /     5 tokens (   19.31 ms per token,    51.79 tokens per second)
0.43.912.811 I slot print_timing: id  3 | task 160 |       total time =     458.38 ms /   188 tokens
0.43.912.813 I slot print_timing: id  3 | task 160 |    graphs reused =         56
0.43.912.877 I slot      release: id  3 | task 160 | stop processing: n_tokens = 799, truncated = 0
0.44.003.803 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3575901007
0.44.003.905 I slot launch_slot_: id  2 | task 166 | processing task, is_child = 0
0.45.875.439 I slot print_timing: id  2 | task 166 | prompt eval time =    1336.52 ms /   717 tokens (    1.86 ms per token,   536.47 tokens per second)
0.45.875.472 I slot print_timing: id  2 | task 166 |        eval time =     165.29 ms /     8 tokens (   20.66 ms per token,    48.40 tokens per second)
0.45.875.474 I slot print_timing: id  2 | task 166 |       total time =    1501.81 ms /   725 tokens
0.45.875.476 I slot print_timing: id  2 | task 166 |    graphs reused =         62
0.45.875.534 I slot      release: id  2 | task 166 | stop processing: n_tokens = 724, truncated = 0
0.46.020.888 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3578129613
0.46.021.018 I slot launch_slot_: id  1 | task 176 | processing task, is_child = 0
0.47.633.396 I slot print_timing: id  1 | task 176 | prompt eval time =    1250.68 ms /   649 tokens (    1.93 ms per token,   518.92 tokens per second)
0.47.633.405 I slot print_timing: id  1 | task 176 |        eval time =      24.45 ms /     2 tokens (   12.23 ms per token,    81.79 tokens per second)
0.47.633.407 I slot print_timing: id  1 | task 176 |       total time =    1275.14 ms /   651 tokens
0.47.633.408 I slot print_timing: id  1 | task 176 |    graphs reused =         62
0.47.633.442 I slot      release: id  1 | task 176 | stop processing: n_tokens = 650, truncated = 0
0.47.757.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3580457587
0.47.757.219 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.49.484.593 I slot print_timing: id  0 | task 180 | prompt eval time =    1375.81 ms /   762 tokens (    1.81 ms per token,   553.86 tokens per second)
0.49.484.634 I slot print_timing: id  0 | task 180 |        eval time =      47.97 ms /     3 tokens (   15.99 ms per token,    62.54 tokens per second)
0.49.484.637 I slot print_timing: id  0 | task 180 |       total time =    1423.77 ms /   765 tokens
0.49.484.639 I slot print_timing: id  0 | task 180 |    graphs reused =         63
0.49.484.717 I slot      release: id  0 | task 180 | stop processing: n_tokens = 764, truncated = 0
0.49.569.341 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3582864574
0.49.569.448 I slot launch_slot_: id  3 | task 185 | processing task, is_child = 0
0.49.569.572 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.008 MiB)
0.51.341.399 I slot print_timing: id  3 | task 185 | prompt eval time =    1256.57 ms /   666 tokens (    1.89 ms per token,   530.02 tokens per second)
0.51.341.429 I slot print_timing: id  3 | task 185 |        eval time =     141.79 ms /     7 tokens (   20.26 ms per token,    49.37 tokens per second)
0.51.341.432 I slot print_timing: id  3 | task 185 |       total time =    1398.35 ms /   673 tokens
0.51.341.434 I slot print_timing: id  3 | task 185 |    graphs reused =         68
0.51.341.488 I slot      release: id  3 | task 185 | stop processing: n_tokens = 672, truncated = 0
0.51.426.438 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.916 (> 0.100 thold), f_keep = 0.912
0.51.426.519 I slot launch_slot_: id  3 | task 194 | processing task, is_child = 0
0.51.721.470 I slot print_timing: id  3 | task 194 | prompt eval time =     223.63 ms /    56 tokens (    3.99 ms per token,   250.41 tokens per second)
